user_id,user_name,role_code,department_id,email,is_active,created_at
1001,Avery Lin,REQUESTER,20,[email],true,2026-01-03 08:00:00
1002,Blair Chen,DEPT_MANAGER,20,[email],true,2026-01-03 08:05:00
1003,Casey Wu,PROCUREMENT_SPECIALIST,60,[email],true,2026-01-03 08:10:00
1004,Drew Tan,FINANCE_MANAGER,30,[email],true,2026-01-03 08:15:00
1005,Emery Zhou,LEGAL_REVIEWER,40,[email],true,2026-01-03 08:20:00
1006,Finley Gao,WAREHOUSE_CLERK,50,[email],true,2026-01-03 08:25:00
1007,Gray Sun,AP_CLERK,30,[email],true,2026-01-03 08:30:00
1008,Harper Qiao,PROCUREMENT_ADMIN,60,[email],true,2026-01-03 08:35:00
1009,Indigo Ma,REQUESTER,10,[email],true,2026-01-03 08:40:00
